title,author,publisher,isbn10,isbn13,language,pubdate,ol_work_key,image_url,source,description,key_isbn,key_ta,cover_i
Mtawa Mweusi,Ngũgĩ wa Thiong'o,"East African Educational Publishers, Kenya",,,,1970-01-01T00:00:00Z,,,wikidata,,,mtawa mweusi | ngugi wa thiong o,
Q24937593,Ben Kane,,,,,2012-01-01T00:00:00Z,,,wikidata,,,q24937593 | ben kane,
Q24937606,Ben Kane,,,,,2013-01-01T00:00:00Z,,,wikidata,,,q24937606 | ben kane,
El brujo del cuervo,Ngũgĩ wa Thiong'o,Amazon Kindle,,,Spanish,2015-10-12T00:00:00Z,,,wikidata,,,el brujo del cuervo | ngugi wa thiong o,
Writing in Limbo,Simon Gikandi,Cornell University Press,,,English,1992-03-01T00:00:00Z,,,wikidata,,,writing in limbo | simon gikandi,
Q24937567,Ben Kane,,,,,2014-01-01T00:00:00Z,,,wikidata,,,q24937567 | ben kane,
Q130290748,Wangari Muta Maathai,,,,English,,,,wikidata,,,q130290748 | wangari muta maathai,
Wrestling with the Devil: A Prison Memoir,Ngũgĩ wa Thiong'o,Amazon Kindle,,,English,2018-03-06T00:00:00Z,,,wikidata,,,wrestling with the devil: a prison memoir | ngugi wa thiong o,
Globalectics: Theory and the Politics of Knowing (The Wellek Library Lectures),Ngũgĩ wa Thiong'o,Columbia University Press,0-231-15951-X,978-0-231-15951-7,English,2014-05-20T00:00:00Z,,,wikidata,,978-0-231-15951-7,globalectics: theory and the politics of knowing (the wellek library lectures) | ngugi wa thiong o,
Nairobi Heat,Mũkoma wa Ngũgĩ,,,,English,,,,wikidata,,,nairobi heat | mukoma wa ngugi,
WEAPON OF HUNGER,Meja Mwangi,Amazon Kindle,,,English,2013-08-04T00:00:00Z,,,wikidata,,,weapon of hunger | meja mwangi,
Sulwe,Lupita Nyong'o,Simon & Schuster,,,,2019-10-15T00:00:00Z,,,wikidata,,,sulwe | lupita nyong o,
Things they Lost,Okwiri Oduor,,,,English,2022-01-01T00:00:00Z,OL25480392W,,wikidata,,,things they lost | okwiri oduor,
Dua ya Maarusi,Ahmad Nassir Juma Bhalo Sayyani,,,,Swahili,,,,wikidata,,,dua ya maarusi | ahmad nassir juma bhalo sayyani,
The Trial of Christopher Okigbo,Ali Mazrui,,,,English,,,,wikidata,,,the trial of christopher okigbo | ali mazrui,
Mau Mau From Within: The Story of the Kenya Land and Freedom Army,Ngũgĩ wa Thiong'o,Daraja Press,1-988832-59-4,978-1-988832-59-3,English,2021-01-16T00:00:00Z,,,wikidata,,978-1-988832-59-3,mau mau from within: the story of the kenya land and freedom army | ngugi wa thiong o,
Ngugi wa Thiong'o's drama and the kamiriithu popular theater experiment,Ngũgĩ wa Thiong'o,Africa World Press,,,English,2007-01-01T00:00:00Z,,,wikidata,,,ngugi wa thiong o s drama and the kamiriithu popular theater experiment | ngugi wa thiong o,
Foundational African Writers,Simon Gikandi,Wits University Press,,,,2022-01-01T00:00:00Z,,,wikidata,,,foundational african writers | simon gikandi,
Christmas Without Tusker,Meja Mwangi,,,,English,2017-07-05T00:00:00Z,OL40716351W,,wikidata,,,christmas without tusker | meja mwangi,
In the Name of the Mother: Reflections on Writers and Empire,Ngũgĩ wa Thiong'o,James Currey,,,English,2013-09-19T00:00:00Z,,,wikidata,,,in the name of the mother: reflections on writers and empire | ngugi wa thiong o,
This Time Tomorrow,Ngũgĩ wa Thiong'o,Kenya Literature Bureau,,,,1970-01-01T00:00:00Z,,,wikidata,,,this time tomorrow | ngugi wa thiong o,
The Upright Revolution: Or Why Humans Walk Upright,Ngũgĩ wa Thiong'o,Seagull Books,,,Gikuyu,2016-01-01T00:00:00Z,OL23553509W,,wikidata,,,the upright revolution: or why humans walk upright | ngugi wa thiong o,
Kill Me Quick,Meja Mwangi,,,,,1973-01-01T00:00:00Z,,,wikidata,,,kill me quick | meja mwangi,
Sauti ya dhiki,Abdilatif Abdalla,,,,,1973.0,,,ol_author,,,sauti ya dhiki | abdilatif abdalla,
Liyongo songs,Gudrun Miehe,,,,,2004.0,,https://covers.openlibrary.org/b/id/5492340-L.jpg,ol_author,,,liyongo songs | gudrun miehe,5492340.0
Mashairi ya miaka kumi ya Azimio la Arusha,Abdilatif Abdalla,,,,,1977.0,,,ol_author,,,mashairi ya miaka kumi ya azimio la arusha | abdilatif abdalla,
"A statement given by Abdilatif Abdalla, chief co-ordinator of the United Movement for Democracy in Kenya, to the 7th Pan-African Congress, Kampala, Uganda on 3-8 April, 1994",Abdilatif Abdalla,,,,,1994.0,,,ol_author,,,a statement given by abdilatif abdalla chief co ordinator of the united movement for democracy in kenya to the 7th pan african congress kampala uganda on 3 8 april 1994 | abdilatif abdalla,
Imaginative Vision of Abdilatif Abdalla's Voice of Agony,Abdilatif Abdalla,,,,,2024.0,,,ol_author,,,imaginative vision of abdilatif abdalla s voice of agony | abdilatif abdalla,
Kale ya washairi wa Pemba,Ali bin Said bin Rashid Jahadhmiy,,,,,2011.0,,,ol_author,"A collection of poems by two poets,  Kamange and Sarahani, who lived between the last half of the 19th and early 20th century in Pemba Island.",,kale ya washairi wa pemba | ali bin said bin rashid jahadhmiy,
Sambo ya Kiwandeo,Ahmed Sheikh Nabhany,,,,,1979.0,,,ol_author,,,sambo ya kiwandeo | ahmed sheikh nabhany,
Umbuji wa kiwandeo,Ahmed Sheikh Nabhany,,,,,1985.0,,,ol_author,,,umbuji wa kiwandeo | ahmed sheikh nabhany,
Umbuji wa mnazi,Ahmed Sheikh Nabhany,,,,,1985.0,,,ol_author,,,umbuji wa mnazi | ahmed sheikh nabhany,
How Art Can Be Thought,Allan deSouza,,,,,2018.0,,https://covers.openlibrary.org/b/id/9225223-L.jpg,ol_author,,,how art can be thought | allan desouza,9225223.0
Ark of Martyrs,Allan Desouza,,,,,2020.0,,,ol_author,,,ark of martyrs | allan desouza,
"Allan deSouza, a decade of photoworks, 1998-2008",Allan DeSouza,,,,,2008.0,,,ol_author,Catalog of an artist's exhibition; chiefly photographic reproductions of his works.,,allan desouza a decade of photoworks 1998 2008 | allan desouza,
"Allan deSouza, Yong Soon Min",Allan DeSouza,,,,,1997.0,,,ol_author,,,allan desouza yong soon min | allan desouza,
AlterNatives,Allan DeSouza,,,,,1997.0,,,ol_author,,,alternatives | allan desouza,
Crossing black waters,Allan DeSouza,,,,,1992.0,,,ol_author,,,crossing black waters | allan desouza,
Looking both ways,Laurie Ann Farrell,,,,,2003.0,,https://covers.openlibrary.org/b/id/5400206-L.jpg,ol_author,,,looking both ways | laurie ann farrell,5400206.0
Jua na Upepo,Anne Matindi,,,,,1968.0,,,ol_author,,,jua na upepo | anne matindi,
The lonely black pig,Anne Matindi,,,,,1968.0,,,ol_author,,,the lonely black pig | anne matindi,
The sun-men and other plays,Anne Matindi,,,,,1971.0,,,ol_author,,,the sun men and other plays | anne matindi,
The sun and the wind,Anne Matindi,,,,,1967.0,,,ol_author,,,the sun and the wind | anne matindi,
Tax & development,Attiya Waris,,,,,2013.0,,,ol_author,,,tax & development | attiya waris,
Financing Africa,Attiya Waris,,,,,2019.0,,,ol_author,,,financing africa | attiya waris,
Taxation and state building in Kenya,Attiya Waris,,,,,2009.0,,,ol_author,,,taxation and state building in kenya | attiya waris,
"Tax Justice and the Political Economy of Global Capitalism, 1945 to the Present",Jeremy Leaman,,,,,2013.0,,,ol_author,,,tax justice and the political economy of global capitalism 1945 to the present | jeremy leaman,
Das Leben kommt immer dazwischen,Auma Obama,,,,,2010.0,,https://covers.openlibrary.org/b/id/12770998-L.jpg,ol_author,,,das leben kommt immer dazwischen | auma obama,12770998.0
And Then Life Happens,Auma Obama,,,,,2012.0,,https://covers.openlibrary.org/b/id/9042993-L.jpg,ol_author,,,and then life happens | auma obama,9042993.0
Leidenschaft,Auma Obama,,,,,2022.0,,,ol_author,,,leidenschaft | auma obama,
Day after tomorrow,Bahadur Tejani,,,,,1971.0,,,ol_author,,,day after tomorrow | bahadur tejani,
The rape of literature,Bahadur Tejani,,,,,1969.0,,,ol_author,,,the rape of literature | bahadur tejani,
Okello's Shakespeare,Bahadur Tejani,,,,,2006.0,,,ol_author,,,okello s shakespeare | bahadur tejani,
Laughing in the face of terrorism,Bahadur Tejani,,,,,2009.0,,https://covers.openlibrary.org/b/id/14310892-L.jpg,ol_author,,,laughing in the face of terrorism | bahadur tejani,14310892.0
Alnoor meets George Washington,Bahadur Tejani,,,,,,,,ol_author,,,alnoor meets george washington | bahadur tejani,
Obamawala,Bahadur Tejani,,,,,2010.0,,,ol_author,,,obamawala | bahadur tejani,
Spartacus,Ben Kane,,,,,2012.0,,https://covers.openlibrary.org/b/id/10204952-L.jpg,ol_author,"The mighty slave army, led by Spartacus, has carried all before it, scattering the legions of Rome. Three praetors, two consuls and one proconsul have been defeated. Spartacus seems invincible as he marches towards the Alps and freedom. But storm clouds are massing on the horizon. Crixus the Gaul defects, taking all his men with him.",,spartacus | ben kane,10204952.0
The forgotten legion,Ben Kane,,,,,2008.0,,https://covers.openlibrary.org/b/id/10312957-L.jpg,ol_author,"""Tarquinius is an Etruscan, a warrior and soothsayer, born enemy of Rome, but doomed to fight for the Republic in the Forgotten Legion."" ""Brennus is a Gaul; the Romans killed his entire family. He rises to become one of the most famous and feared gladiators of his day - and mentor to the boy slave, Romulus, who dreams night and day of escape and revenge."" ""Romulus and Fabiola are twins, born into slavery after their mother is raped by a drunken nobleman. At thirteen years old they are sold: Romulus to gladiator school, Fabiola into prostitution, where she will catch the eye of one of the most powerful men in Rome.""

""The lives of these four characters are bound and interwoven in this marvellous story, which begins in a Rome riven by corruption, violence and political enmities, but ends far away, at the very border of the known world, where Romulus, Brennus and Tarquinius find themselves fighting against the Parthians and impossible odds.""--Jacket.",,the forgotten legion | ben kane,10312957.0
Enemy of Rome,Ben Kane,,,,,2011.0,,https://covers.openlibrary.org/b/id/8231916-L.jpg,ol_author,"In the First Punic War, the Roman legions defeated and humiliated Carthage, their only serious rival for power in the Mediterranean. Now a brilliant young Carthaginian general, called Hannibal, is out for revenge. Caught up in the maelstrom are two young boys, Hanno, the son of a distinguished soldier and confidant of Hannibal, and Quintus, son of a Roman equestrian and landowner. A disastrous adventure will see Hanno sold into slavery and bought by Quintus' father. Although an unexpected friendship springs up between the two boys - and with Quintus' sister, Aurelia - the fortunes of the two warring empires once again separates them. They find themselves on opposite sides of the conflict and an alliance forged through slavery will be played out to its stunning conclusion in battle.",,enemy of rome | ben kane,8231916.0
Hannibal,Ben Kane,,,,,2011.0,,https://covers.openlibrary.org/b/id/9015457-L.jpg,ol_author,,,hannibal | ben kane,9015457.0
The Silver Eagle A Novel Of The Forgotten Legion,Ben Kane,,,,,2011.0,,https://covers.openlibrary.org/b/id/7806253-L.jpg,ol_author,,,the silver eagle a novel of the forgotten legion | ben kane,7806253.0
Eagles at war,Ben Kane,,,,,2015.0,,https://covers.openlibrary.org/b/id/10195404-L.jpg,ol_author,"In the summer of 9 CE, Publius Varus, the Roman governor of Germania, and Lucius Tullus, a centurion garrisoned on the Rhine, march east with three legions. As they prepare to return to their winter quarters, they are lured off the road and ambushed by German warriors. The Germans are led by Arminius, a chieftain who is a trusted ally of Rome - and a man who has been secretly planning to betray the empire since childhood. Trapping Varus' legionaries between a hillside and a marsh, and thereby preventing them from forming up or using their artillery, Arminius and his warriors wreak a terrible slaughter. The Roman defeat is overwhelming, but it is not until the third day of the massacre that the scale of Arminius' victory becomes clear. Three legions, upwards of fourteen thousand men have been annihilated, and three treasured Eagle standards have been lost. Just a few hundred legionaries, including Tullus, manage to escape. Nor is the survivors' ordeal over. Pursued to the last Roman fort east of the Rhine, they are besieged by thousands of bloodthirsty tribesmen. Only the gods can save them now ...",,eagles at war | ben kane,10195404.0
Eagles in the storm,Ben Kane,,,,,2017.0,,https://covers.openlibrary.org/b/id/10159176-L.jpg,ol_author,"AD 15. The German chieftain Arminius has been defeated, one of the lost Roman eagles recovered, and thousands of German tribesmen slain. Yet these successes aren't nearly enough for senior centurion Lucius Tullus. Not until Arminius is dead, his old legion's eagle found and the enemy tribes completely vanquished will he rest. But Arminius - devious, fearless - is burning for revenge of his own. Charismatic as ever, he raises another large tribal army, which will harry the Romans the length and breadth of the land. Soon Tullus finds himself in a cauldron of bloodshed, treachery and danger. His mission to retrieve his legion's eagle will be his most perilous yet ...",,eagles in the storm | ben kane,10159176.0
Stormcrow,Ben Kane,,,,,2024.0,,https://covers.openlibrary.org/b/id/14744283-L.jpg,ol_author,,,stormcrow | ben kane,14744283.0
Clash of Empires,Ben Kane,,,,,2019.0,,https://covers.openlibrary.org/b/id/8801744-L.jpg,ol_author,,,clash of empires | ben kane,8801744.0
Hunting the eagles,Ben Kane,,,,,2016.0,,https://covers.openlibrary.org/b/id/10133998-L.jpg,ol_author,"Five long years have passed since the annihilation of three Roman legions in the wilds of Germania. Varus, the general who led the ill-fated army, is long dead and the bones of his 15,000 legionaries moulder in the forests. But not all the Romans were slain in the ambush. Centurion Tullus, a seasoned veteran, survived and now he lives for revenge upon the tribal chieftain Arminius, who masterminded the ambush. Tullus will stop at nothing to kill his bitterest enemy, or to recover his legion's lost Eagle.",,hunting the eagles | ben kane,10133998.0
Clouds of War,Ben Kane,,,,,2014.0,,https://covers.openlibrary.org/b/id/10711067-L.jpg,ol_author,"213 BC. Syracuse. Under the merciless Sicilian sun, a city is at war.

Outside the walls, a vast Roman army waits. Yet the cityâ€™s incredible defences, designed by Archimedes, mean that Syracuse will not be taken easily.

A veteran of the bitter war since its beginning, Quintus is ready to give his life in the service of the Republic. But dangers face him from within his own ranks as well as from the enemy â€“ who include his former friend, the Carthaginian, Hanno.

Hanno has been sent by his general Hannibal to aid Syracuse in its fight against Rome. Pledged to bring death to all Romans, he is diverted from his mission by the discovery of Quintusâ€™ sister Aurelia, a captive within the city.

Two friends on opposing sides. A woman caught between them. They are about to meet in one of the most brutal sieges of all time.

Who will survive?",,clouds of war | ben kane,10711067.0
The Silver Eagle,Ben Kane,,,,,2010.0,,https://covers.openlibrary.org/b/id/6298149-L.jpg,ol_author,,,the silver eagle | ben kane,6298149.0
A Day of Fire,E Knight,,,,,2014.0,,https://covers.openlibrary.org/b/id/10721363-L.jpg,ol_author,,,a day of fire | e knight,10721363.0
One day I will write about this place,Binyavanga Wainaina,,,,,2011.0,,https://covers.openlibrary.org/b/id/9826987-L.jpg,ol_author,"In this memoir, Wainaina takes us through his school days, his mother's religious period, his failed attempt to study commerce in South Africa, a moving family reunion in Uganda, and his travels around Kenya.",,one day i will write about this place | binyavanga wainaina,9826987.0
Discovering home,Binyavanga Wainaina,,,,,2003.0,,https://covers.openlibrary.org/b/id/743098-L.jpg,ol_author,,,discovering home | binyavanga wainaina,743098.0
Beyond the River Yei,Binyavanga Wainaina,,,,,2004.0,,,ol_author,,,beyond the river yei | binyavanga wainaina,
